sample_id,pr_page_screenshot,ci_check_status,merged_despite_failed_checks,jira_ticket_screenshot
https://github.com/apache/kafka/pull/16705,pr_page_screenshot.png,"No CI checks were recorded for this PR. The Checks tab shows 'Checks 0' with 'Workflow runs completed with no jobs.' There are no passed, failed, or required checks visible. The PR was approved by reviewers cadonna (Member) and eduwercamacaro (Contributor) and merged by cadonna into apache:trunk on Nov 13, 2024.",No. There were no failed required checks. The PR had 0 checks recorded (workflow runs completed with no jobs). The PR was merged normally with reviewer approvals and no CI check failures detected.,jira_ticket_screenshot.png
https://github.com/apache/kafka/pull/17586,pr_page_screenshot.png,"No CI checks were run for this PR. The Checks tab shows 'Checks 0' with 'Workflow runs completed with no jobs'. No checks passed or failed. The PR was labeled 'ci-approved' by maintainer chia7712, indicating manual CI approval. The PR received an approval review from chia7712.","No. The PR was merged with no CI checks run at all (0 checks). There were no failed required checks. The maintainer (chia7712) manually approved the PR with a 'ci-approved' label and merged it into apache:trunk on Oct 24, 2024.",jira_ticket_screenshot.png
https://github.com/apache/kafka/pull/17722,pr_page_screenshot.png,"No CI checks were run for this PR. The Checks tab shows 0 checks with the message 'Workflow runs completed with no jobs'. There are no passed, failed, or pending checks. The PR was approved by reviewer chia7712 and merged into apache:trunk on Nov 9, 2024. Reviewers mimaison and junrao had pending review status (not yet reviewed) at the time of merge.","No - The PR was merged with 0 CI checks run (no checks at all, neither passed nor failed). There were no failed required checks; rather, no checks were executed. The PR was merged based on code review approval from chia7712 without any CI pipeline results.",jira_ticket_screenshot.png
https://github.com/apache/kafka/pull/17736,pr_page_screenshot.png,"No automated CI checks were recorded for this PR (Checks: 0, 'Workflow runs completed with no jobs'). The PR used the Apache Kafka project's manual CI approval process - FrankYang0529 added the 'ci-approved' label on Nov 11, 2024. chia7712 approved the code review and merged the PR on Nov 26, 2024. No passed or failed checks are listed since no automated workflow jobs ran on the final commit (34294cb).","No. The PR was merged with no failed checks. There were no automated CI checks recorded (0 checks). The project uses a manual 'ci-approved' label workflow, which was applied before merge. No required checks appear to have been violated.",jira_ticket_screenshot.png
https://github.com/apache/kafka/pull/17750,pr_page_screenshot.png,"No CI checks were run for this PR. The Checks tab shows 'Checks 0' with 'Workflow runs completed with no jobs'. There are no passed, failed, or pending checks. The PR received approving reviews from lianetm and jeffkbkim, and was merged by dajac into apache:trunk on Nov 13, 2024.","No. The PR was merged with zero CI checks configured/run (Checks: 0, 'Workflow runs completed with no jobs'). There were no failed required checks because no checks existed. The PR was merged based on code review approvals from lianetm and jeffkbkim, without any CI/CD check requirements.",jira_ticket_screenshot.png
https://github.com/apache/kafka/pull/17867,pr_page_screenshot.png,"The Checks tab shows 0 checks with the message 'Workflow runs completed with no jobs'. No CI/check runs are recorded on this PR — no passed checks, no failed checks, and no required checks are displayed. The PR was approved by reviewer cmccabe with 'LGTM', and the author CalvinConfluent indicated they had a 'green build' (likely verified externally). The PR was merged by cmccabe on Nov 26, 2024.",No. There are no failed checks recorded. The PR has 0 checks on the Checks tab (workflow runs completed with no jobs). The PR was merged after reviewer approval without any visible CI check failures on GitHub.,jira_ticket_screenshot.png
https://github.com/apache/kafka/pull/17918,pr_page_screenshot.png,"No CI checks were recorded for this PR. The Checks tab shows 'Checks 0' with 'Workflow runs completed with no jobs'. There are no passed, failed, or pending checks. The PR received an approval review from dajac (LGTM) and was merged by lianetm into apache:trunk on Nov 26, 2024.","No. The PR was merged with zero CI checks recorded (no checks ran at all, so there were no failed required checks). It was merged based on reviewer approval (dajac approved) without any CI check results.",jira_ticket_screenshot.png
https://github.com/apache/kafka/pull/17948,pr_page_screenshot.png,"No CI checks were executed for this PR. The Checks tab shows 'Checks 0' with 'Workflow runs completed with no jobs.' No checks passed or failed because none were run. The PR was labeled 'ci-approved' by committer chia7712, serving as a manual approval to bypass CI checks for this documentation-only change (README.md update). The reviewer chia7712 approved the changes and merged the PR.","No. The PR was merged without any failed required checks because no CI checks ran at all (0 checks). The committer (chia7712) applied the 'ci-approved' label to bypass CI requirements, which is an accepted practice for trivial documentation-only changes. The PR was approved by reviewer chia7712 and merged on Nov 27, 2024.",jira_ticket_screenshot.png
https://github.com/apache/kafka/pull/18031,pr_page_screenshot.png,"No CI checks were run for this PR. The Checks tab shows 'Checks 0' with 'Workflow runs completed with no jobs'. There are no passed, failed, or pending checks. The PR received 2 approving reviews from AndrewJSchofield and lianetm before being merged.","No. The PR was merged by dajac into apache:trunk on Dec 5, 2024, but there were no CI checks configured or executed (0 checks). Since no checks ran, there were no failed required checks. The merge proceeded with reviewer approvals only.",jira_ticket_screenshot.png
https://github.com/apache/kafka/pull/18079,pr_page_screenshot.png,"No CI checks were run for this PR. The Checks tab shows 'Checks 0' with 'Workflow runs completed with no jobs'. There were no passed, failed, or required checks. The PR received an approval review from dajac and was merged by lianetm into apache:trunk on Dec 10, 2024.",No. There were no failed required checks because no CI checks were configured or ran for this PR (0 checks total). The PR was merged with a reviewer approval from dajac but without any CI check results.,jira_ticket_screenshot.png
https://github.com/apache/kafka/pull/18382,pr_page_screenshot.png,"All 7 checks passed. CI workflow (on: pull_request) had 5 jobs that all passed: build/Load Test Catalog, build/Compile and Check Java, build/JUnit tests Java 23, build/JUnit tests Java 17, build/Update Test Catalog. Pull Request workflow (on: pull_request_target) had 2 jobs that all passed: Labeler, Add triage label. There was 1 annotation warning noting 'The logs for this run have expired and are no longer available.' No failed checks were present at the time of merge.","No. The PR was merged with all 7 checks passing. There were no failed required checks. chia7712 merged commit 7275dc1 into apache:trunk on Jan 9, 2025 after all checks passed successfully.",jira_ticket_screenshot.png
https://github.com/apache/kafka/pull/18400,pr_page_screenshot.png,"All 8 checks passed: (1) build / Load Test Catalog - passed, (2) Labeler - passed, (3) Approve CI - passed, (4) build / Compile and Check Java - passed, (5) Add triage label - passed, (6) build / JUnit tests Java 23 - passed, (7) build / JUnit tests Java 17 - passed, (8) build / Update Test Catalog - passed. No failed checks. All required checks were met.",No. The PR was merged with all 8 checks passing. There were no failed required checks.,N/A - No Jira ticket reference (KAFKA-XXXXX pattern) found in the PR title or description. The PR is titled 'MINOR: Use clear method to speed up removal' which indicates a minor change without an associated Jira ticket.
https://github.com/apache/kafka/pull/18450,pr_page_screenshot.png,"6 of 7 checks passed. PASSED: (1) build/Load Test Catalog, (2) build/Compile and Check Java, (3) build/JUnit tests Java 23, (4) build/Update Test Catalog, (5) Labeler, (6) Add triage label. FAILED: (7) build/JUnit tests Java 17 - 'Process completed with exit code 1'. The CI workflow overall status was Failure. The reviewer chia7712 noted the failed tests were tracked by KAFKA-9655 and KAFKA-18456 (known flaky tests) and passed on local testing.","Yes. The PR was merged by chia7712 into apache:trunk despite the 'build / JUnit tests Java 17' check failing (1 of 7 checks failed). The reviewer explicitly acknowledged the failures, stating they were tracked by existing Jira tickets KAFKA-9655 and KAFKA-18456, and that the tests passed locally. The failed check does not appear to have been a required/blocking check, as GitHub allowed the merge to proceed.",jira_ticket_screenshot.png
https://github.com/apache/kafka/pull/18500,pr_page_screenshot.png,"5 of 7 checks passed. Overall CI status: Failure. Passed checks: (1) Pull Request / Labeler, (2) Pull Request / Add triage label, (3) CI / build / Load Test Catalog (19s), (4) CI / build / Compile and Check Java (10m 37s), (5) CI / build / Update Test Catalog (0s). Failed checks: (1) CI / build / JUnit tests Java 23 - Process completed with exit code 1, (2) CI / build / JUnit tests Java 17 - Process completed with exit code 1. The Pull Request workflow (pr-update.yml) succeeded. The CI workflow (ci.yml) failed due to JUnit test failures in both Java 17 and Java 23. The reviewer (AndrewJSchofield) noted the test failures were unrelated to the PR - test timeouts appeared related to the consumer with a fix already in flight.","Yes. The PR was merged by AndrewJSchofield despite 2 of 7 checks failing (JUnit tests Java 23 and JUnit tests Java 17). The reviewer explicitly noted: 'lgtm. I agree the test failures are not related. Test timeouts look related to the consumer and there is a fix in this area in flight.' The PR author (sjhajharia) also commented: 'The build is not green, but the tests look unrelated.' The PR had the 'ci-approved' label added by AndrewJSchofield, indicating the CI failures were acknowledged and deemed acceptable for merging.","N/A - No KAFKA-XXXXX Jira ticket reference found in the PR title or description. The PR title references [KIP-932] which is a Kafka Improvement Proposal, not a JIRA ticket matching the KAFKA-XXXXX pattern."
https://github.com/apache/kafka/pull/18550,pr_page_screenshot.png,"CI workflow (ci.yml) overall status: Failure. Individual checks: (1) build/Load Test Catalog: PASSED (12s), (2) build/Compile and Check Java: PASSED (6m 23s), (3) build/JUnit tests Java 23: PASSED (2h 1m), (4) build/JUnit tests Java 17: FAILED (2h 4m, error: 'Process completed with exit code 1'), (5) build/Update Test Catalog: PASSED (0s). Pull Request workflow (pr-update.yml) overall status: Success. Individual checks: (1) Labeler: PASSED (11s), (2) Add triage label: PASSED (0s). Total: 7 checks - 6 passed, 1 failed (JUnit tests Java 17). The logs for the run have expired. 4 warnings about ubuntu-latest pipeline migration to ubuntu-24.04.","Yes. The PR was merged by chia7712 on Jan 15, 2025 despite the CI workflow failing due to 'build / JUnit tests Java 17' check failing with exit code 1. The failure appears to be a test failure in JUnit tests on Java 17, which the maintainer likely determined was unrelated to the PR changes (a common flaky test scenario in the Kafka project).",jira_ticket_screenshot.png
https://github.com/apache/kafka/pull/18650,pr_page_screenshot.png,"All checks passed. 8 checks on PR commit (1ef30b9): (1) Pull Request / Labeler - passed, (2) Pull Request / Add triage label - passed, (3) CI / build / Load Test Catalog - passed, (4) CI / build / Compile and Check Java - passed, (5) CI / build / JUnit tests Java 23 - passed, (6) CI / build / JUnit tests Java 17 - passed, (7) CI / build / Update Test Catalog - passed, (8) Pull Request Labeled / Approve CI - passed. The merge commit (7cbfd22) shows '10 checks passed'. No failed checks. All required checks were met.",No. The PR was merged with all checks passing (10 checks passed on the merge commit). There were no failed required checks.,N/A - No KAFKA-XXXXX Jira ticket reference found in the PR title or description. The PR title is 'MINOR: Improve javadoc for ListShareGroupOffsetsResult' which uses the MINOR prefix instead of a Jira ticket number.
https://github.com/apache/kafka/pull/18700,pr_page_screenshot.png,"7 of 9 checks passed. PASSED: (1) build / Load Test Catalog, (2) Labeler, (3) Add triage label, (4) build / Compile and Check Java, (5) build / Update Test Catalog, (6) Gradle Build Scan / Java 17, (7) Gradle Build Scan / Java 23. FAILED: (1) build / JUnit tests Java 17 - Process completed with exit code 1 (test failures: CooperativeConsumerCoordinatorTest, ConfigCommandIntegrationTest, TransactionsTest, ClientQuotasRequestTest), (2) build / JUnit tests Java 23 - Process completed with exit code 1 (test failures: CooperativeConsumerCoordinatorTest, ConfigCommandIntegrationTest, TransactionsTest, ClientQuotasRequestTest). The failures appear to be pre-existing flaky tests unrelated to the PR changes. The CI workflow overall status was Failure due to the 2 JUnit test job failures. The Pull Request workflow (Labeler, Add triage label) passed successfully.","Yes. The PR was merged by mjsax on Feb 4, 2025 (commit 7719b5f into apache:trunk) despite 2 of 9 checks failing (build / JUnit tests Java 17 and build / JUnit tests Java 23). The test failures were unrelated flaky tests (e.g., CooperativeConsumerCoordinatorTest, SharePartitionManagerTest, ConfigCommandIntegrationTest, TransactionsTest, ClientQuotasRequestTest) not caused by this PR's changes. The author documented the failures in PR comments, and the reviewer (lucasbru) approved the changes.",jira_ticket_screenshot.png
https://github.com/apache/kafka/pull/18750,pr_page_screenshot.png,"All 9 checks passed. Passed checks: (1) build / Load Test Catalog, (2) Labeler, (3) Add triage label, (4) build / Compile and Check Java, (5) build / JUnit tests Java 23, (6) build / JUnit tests Java 17, (7) build / Update Test Catalog, (8) Gradle Build Scan / Java 17, (9) Gradle Build Scan / Java 23. No failed checks. All required checks were met.",No. The PR was merged with all 9 checks passing. There were no failed required checks.,jira_ticket_screenshot.png
https://github.com/apache/kafka/pull/18900,pr_page_screenshot.png,"All 9 checks passed. Passed checks: (1) build / Load Test Catalog, (2) Labeler, (3) Add triage label, (4) build / Compile and Check Java, (5) build / JUnit tests Java 23, (6) build / JUnit tests Java 17, (7) build / Update Test Catalog, (8) Gradle Build Scan / Java 17 - The build scan was successfully published, (9) Gradle Build Scan / Java 23 - The build scan was successfully published. No failed checks. All required checks were met.","No. The PR was merged with all 9 checks passing. There were no failed required checks. chia7712 merged commit d23a617 into apache:trunk on Feb 24, 2025 after all checks passed successfully.",jira_ticket_screenshot.png
https://github.com/apache/kafka/pull/18950,pr_page_screenshot.png,"All 7 checks passed. No failed checks. Checks: 1) build / Load Test Catalog - Passed, 2) Labeler - Passed, 3) Approve CI - Passed, 4) build / Compile and Check Java - Passed, 5) Add triage label - Passed, 6) build / JUnit tests Java 23 - Passed, 7) build / JUnit tests Java 17 - Passed. The Checks tab shows 8 total checks (the 8th being 'build / Update Test Catalog' which was likely skipped/not counted in the merge status). All required checks were met.",No. The PR was merged with all 7 checks passing. There were no failed required checks. chia7712 approved and merged after CI checks passed successfully.,"N/A - No KAFKA-XXXXX Jira ticket reference found in the PR title or description. The PR title is 'MINOR: Fix the missing and updated licenses' and the description is 'Fix the LICENSE warning for #18872 and #18004'. The 'This was referenced' section mentions KAFKA-18773 and KAFKA-18089 from other linked PRs, but these are not direct references in this PR's title or description."
https://github.com/apache/kafka/pull/18994,pr_page_screenshot.png,"Overall: 22 of 23 checks passed (19 successful, 2 skipped, 1 failing). PASSED: CI/build/Configure Workflow, Pull Request/Labeler (11s), Pull Request Reviewed/Save PR Number (3s), CI/build/Load Test Catalog (14s), CI/build/Compile and Check (Merge Ref) (11m), CI/build/JUnit tests Java 23 (flaky) (129m), CI/build/JUnit tests Java 23 (new) (130m), CI/build/JUnit tests Java 23 (122m), CI/build/JUnit tests Java 17 (flaky) (130m), CI/build/JUnit tests Java 17 (new) (129m), CI/build/JUnit tests Java 17 (129m), CI/build/CI checks completed, Gradle Build Scan/Java 17, Gradle Build Scan/Java 17/Flaky, Gradle Build Scan/Java 17/New, Gradle Build Scan/Java 23, Gradle Build Scan/Java 23/Flaky, Gradle Build Scan/Java 23/New, PR Linter (PR format looks good!). SKIPPED: Pull Request/Add triage label, CI/build/Update Test Catalog. FAILED: CI/build/Collate Test Catalog (failed after 18s - 'No files were found with the provided path: test-catalog' and 'Process completed with exit code 1'). 6 warnings on JUnit test jobs about unexpected inputs. The CI workflow overall status was Failure, but this was due to a CI infrastructure issue (Collate Test Catalog), not a code quality issue.","Yes. The PR was merged by viktorsomogyi on Mar 14, 2025 despite 1 failing check (CI/build/Collate Test Catalog). The failing check was an infrastructure/CI pipeline issue (test catalog artifact upload failure), not related to the actual code changes. The Collate Test Catalog job failed because no test-catalog files were found to upload. All actual code compilation, testing (JUnit tests for Java 17 and Java 23), and linting checks passed successfully. The reviewer (viktorsomogyi) approved the changes and merged the PR, likely considering the Collate Test Catalog failure as a non-blocking CI infrastructure issue.",jira_ticket_screenshot.png
https://github.com/apache/kafka/pull/19000,pr_page_screenshot.png,"7 of 8 checks passed. Summary: 6 successful, 1 failing, 1 skipped. Details: (1) CI / build / Load Test Catalog — Successful in 13s; (2) Pull Request Reviewed / Reviewed — Successful in 2s; (3) CI / build / Compile and Check Java — Successful in 11m; (4) CI / build / JUnit tests Java 23 — FAILING after 126m; (5) CI / build / JUnit tests Java 17 — Successful in 133m; (6) CI / build / Update Test Catalog — Skipped; (7) Gradle Build Scan / Java 17 — Successful; (8) Gradle Build Scan / Java 23 — Successful. The page states 'Some checks were not successful'.","Yes. The PR was merged by dajac despite 1 failing check (CI / build / JUnit tests Java 23 failed after 126m) and 1 skipped check (CI / build / Update Test Catalog). The merge was done to unblock the Kafka 4.0 release. The page shows 'dajac merged commit 169712d into apache:4.0' with '7 of 8 checks passed', indicating it was merged despite the failed JUnit tests Java 23 check.",jira_ticket_screenshot.png
https://github.com/apache/kafka/pull/19100,pr_page_screenshot.png,"All 42 checks passed. The CI workflow status was 'Success'. Key checks included: Pull Request workflow (Labeler, Add triage label - all passed), CI workflow (Configure Workflow, Load Test Catalog, Compile and Check (Merge Ref), JUnit tests Java 23, JUnit tests Java 23 (new), JUnit tests Java 23 (flaky), JUnit tests Java 17, JUnit tests Java 17 (new), JUnit tests Java 17 (flaky), Collate Test Catalog, Update Test Catalog - all passed), and multiple Pull Request Reviewed workflows - all passed. No failed or pending checks were found.",No. The PR was merged with all 42 checks passing. No failed required checks were present at the time of merge. The CI workflow completed with Status: Success.,jira_ticket_screenshot.png
https://github.com/apache/kafka/pull/19150,pr_page_screenshot.png,"1 check failed: 'continuous-integration/jenkins/pr-merge' — This commit failed tests or other validations (status: failure). No GitHub Actions workflow checks ran (Checks tab shows 0 checks). The failed Jenkins check was the only CI check on the PR. The test failures (TransactionsWithTieredStoreTest, ConsumerBounceTest, PurgeRepartitionTopicIntegrationTest, CoordinatorTest) were determined to be unrelated to the PR changes. The PR had the 'ci-approved' label added by reviewer junrao, and junrao approved the code changes.","Yes. The PR was merged by junrao on Apr 1, 2025 despite the 'continuous-integration/jenkins/pr-merge' check failing. The reviewer (junrao) asked if the test failures were related, and the author (jeqo) confirmed they were unrelated and had tested all failing tests locally. junrao then proceeded to merge the PR with the comment '@jeqo : Thanks for the reply. Merging this PR.'",jira_ticket_screenshot.png
